ID_0,ISO,NAME_0,ID_1,NAME_1,NL_NAME_1,VARNAME_1,TYPE_1,ENGTYPE_1,SPID,ID,prec1,prec_pop1,tmean1,tmean_pop1,prec2,prec_pop2,tmean2,tmean_pop2,prec3,prec_pop3,tmean3,tmean_pop3,prec4,prec_pop4,tmean4,tmean_pop4,prec5,prec_pop5,tmean5,tmean_pop5,prec6,prec_pop6,tmean6,tmean_pop6,prec7,prec_pop7,tmean7,tmean_pop7,prec8,prec_pop8,tmean8,tmean_pop8,prec9,prec_pop9,tmean9,tmean_pop9,prec10,prec_pop10,tmean10,tmean_pop10,prec11,prec_pop11,tmean11,tmean_pop11,prec12,prec_pop12,tmean12,tmean_pop12,ndvi1,ndvi2,ndvi3,ndvi4,ndvi5,ndvi6,ndvi7,ndvi8,ndvi9,ndvi10,ndvi11,ndvi12,elev,elev_pop,lon,lat,pop2015,urban_prop,travel_time_unweighted,travel_time_popweighted,forest_loss,primate_occur,NHP_count,frontier_pct,trop_pct
7,AGO,Angola,1,Bengo,NA,NA,Província,Province,AGO1,1,48.14761942,46.68171296,25.97323006,26.08010656,75.90757322,73.47916667,26.66744554,26.66359563,147.3284556,153.1331019,27.01684184,26.97091888,192.3381738,182.4849537,26.7535632,26.75344945,37.52526552,30.92650463,25.96906308,25.80390528,5.019701457,2.839699074,23.93138261,23.42929108,4.151502547,2.377314815,22.71763014,22.07156535,5.343105989,3.409143519,22.29434328,21.84115505,9.037763513,6.527777778,23.23253487,23.02411222,28.50160831,26.22511574,24.61952981,24.65666965,83.73487427,90.015625,25.3922148,25.4864049,65.10714856,62.90914352,25.74702814,25.75302232,0.686408451,0.687750621,0.766454018,0.780932063,0.760923778,0.681002486,0.573181442,0.527945319,0.517009114,0.518997514,0.680368683,0.736789561,224.4471066,296.6807851,13.8776916,-8.976120836,437760.7349,0.000340317,209.1621393,207.9181648,0.465243286,0.429411262,5,0,0.104083267
7,AGO,Angola,2,Benguela,NA,Benguella,Província,Province,AGO2,2,64.34661612,92.555,24.08711045,22.49521501,79.49503081,102.9655,24.55321373,22.79590483,190.9849478,220.2055,24.93315407,23.1444304,98.60679664,110.236,24.63921118,23.00779741,6.473888783,8.472,23.22269663,21.67271857,0.001008315,0.003,20.47360962,19.31654741,0,0,19.71570365,18.84565107,1.135343218,1.351,20.47965841,19.79987513,6.111872936,9.213,22.23393358,21.56381433,55.13093716,84.5695,23.64762652,22.84639692,81.05302275,117.547,23.9791298,22.79576099,89.71392848,122.717,23.65646804,22.31486983,0.576523582,0.542437732,0.673513514,0.678124006,0.60808691,0.510026497,0.451202968,0.414583996,0.414382618,0.441282459,0.521218866,0.60627451,897.5469256,539.8872861,13.98347133,-12.93424426,1910233.3,0.000583983,210.0392294,160.3202308,0.38818682,0.283607181,4,0.117647059,0.509497965
7,AGO,Angola,3,Bie,NA,NA,Província,Province,AGO3,3,209.3216638,201.6942308,20.23876772,20.60133626,184.7085187,179.1008242,20.32775742,20.69666593,212.1146878,209.5857143,20.34743949,20.70679779,116.5207201,112.4703297,20.29987389,20.62411099,11.85472031,11.34478022,18.60334465,18.86951099,0.425397375,0.212362637,16.75891213,16.61369452,0,0,16.85779961,16.62926264,4.333493688,3.637637363,19.07922385,18.99270221,23.7916213,23.61675824,21.22427322,21.38094176,95.34209011,88.08324176,21.1933056,21.48530988,186.513325,178.5777473,20.26696319,20.70799009,237.3888382,221.3596154,20.24342023,20.59093408,0.732794859,0.741117153,0.740452793,0.727996045,0.679141869,0.60059911,0.536868018,0.499758774,0.541192289,0.642465645,0.704506179,0.742795848,1470.014575,1567.226367,17.36320494,-12.32893902,1389206.032,0.000343669,255.296109,144.2326653,0.381638785,0.18994832,4,0.011668611,0.988738739
7,AGO,Angola,4,Cabinda,NA,NA,Província,Province,AGO4,4,125.9889476,133.4623116,25.97863877,25.85659984,154.3350696,154.201005,26.3369853,26.25893721,171.3700467,176.0954774,26.51527061,26.44331004,170.7409225,177.8718593,26.53373488,26.43852572,62.3816639,66.91457286,25.65860375,25.5618108,1.271165752,1.233668342,23.08804697,23.02520363,0.960791601,0.912060302,21.54105098,21.45025331,2.114767333,1.954773869,21.8569042,21.73640562,9.572106358,10.15075377,23.33938805,23.25472255,51.46887197,56.22361809,25.09401365,24.98899133,166.5765712,179.4748744,25.55853829,25.47662584,110.4711373,123.4070352,25.72740587,25.63953588,0.714584178,0.755963489,0.802880325,0.797890467,0.807018256,0.76484787,0.674482759,0.621176471,0.660243408,0.712454361,0.77306288,0.778356998,150.8154797,112.24303,12.47461092,-5.044575393,550633.9324,0.002673564,193.4847918,151.0642048,0.608170991,0.576740123,5,0.023529412,0.992217899
7,AGO,Angola,5,Cuando Cubango,NA,NA,Província,Province,AGO5,5,179.3386069,177.7395101,23.08456883,23.24528648,155.1305661,157.6756675,22.83949855,22.99236781,143.391049,132.4952821,22.6408882,22.72969485,55.7956505,46.5622365,21.74748907,21.81840677,3.878253523,3.626681389,18.69009861,18.75154951,0.518701547,0.272234491,15.81699989,15.9474756,0,0,15.52161515,15.61585024,1.004532256,0.983035535,18.59477492,18.69009155,3.94837396,3.616944389,22.80403697,22.81057617,30.69404864,25.31569966,24.56873934,24.68927122,90.83210118,82.25165629,24.05201263,24.1160012,134.2812734,134.1931339,23.44113436,23.51216627,0.620781513,0.613109244,0.598544118,0.599865546,0.549951681,0.494180672,0.450197479,0.416256303,0.403071429,0.431989496,0.446210084,0.519151261,1204.017695,1254.600821,19.51233161,-16.11425589,506916.6798,2.79E-05,668.1273559,481.6555361,0.081117961,0.158327136,2,0.005785124,0.986387295
7,AGO,Angola,6,Cuanza Norte,NA,Cuanza-Nord|Kwanza Norte,Província,Province,AGO6,6,92.93520001,88.50646204,23.86193469,24.08404524,98.58309403,96.85864297,24.13607938,24.36591921,211.5196083,204.5048465,24.34954217,24.59757027,217.1123397,213.2124394,24.19763474,24.43398388,35.01924832,34.5177706,23.60585721,23.81904036,2.458457905,2.384491115,21.69945081,21.89476575,2.08043168,2.004846527,20.33469445,20.58405812,5.172373827,4.935379645,20.33532283,20.62465914,19.09553601,18.94022617,21.32306664,21.64171245,84.72487792,82.7447496,22.84296629,23.09393211,187.3794231,179.4894992,23.50596948,23.71655573,123.5540355,118.5347334,23.68109485,23.89310502,0.767330317,0.761737557,0.800162896,0.800778281,0.766153846,0.687855204,0.581375566,0.548452489,0.560180995,0.609013575,0.772923077,0.80320362,710.5402364,756.4270096,14.94282298,-8.896726554,468996.2047,0.000325341,173.2244144,139.3943942,0.462906584,0.35345519,6,0.045774648,0.848314607
7,AGO,Angola,7,Cuanza Sul,NA,Cuanza-Sud|Kwanza Sul,Província,Province,AGO7,7,103.6526959,116.1652803,22.32963969,21.94060127,101.6890629,111.9721519,22.58582754,22.17665205,200.3167394,206.1421338,22.82582737,22.38699284,135.6598035,143.6860759,22.77598113,22.32395643,17.29260533,19.10488246,21.59277345,21.17856453,0.068377205,0.162748644,19.21297263,18.98207951,0.035530373,0.057142857,18.80986415,18.80080938,2.907124391,3.67920434,19.70363693,19.85424447,21.10261462,26.37034358,21.30574391,21.32225866,103.6359862,117.7739602,22.24366692,22.02952103,153.6997224,173.40434,22.20910089,21.86427687,131.412083,150.1688969,22.12734648,21.78980859,0.743194373,0.71930179,0.762882353,0.759352941,0.707462916,0.607381074,0.513629156,0.478534527,0.510943734,0.60402046,0.737992327,0.76913555,1097.231441,979.5421527,15.04999821,-10.82230268,1606839.59,0.000908773,184.9903538,142.821257,0.410462438,0.214047548,4,0.209480122,0.731335953
7,AGO,Angola,8,Cunene,NA,NA,Província,Province,AGO8,8,133.6015678,134.4088161,24.60769879,24.43742169,133.9008727,133.7292191,24.1191853,23.96663473,133.276257,138.1188917,23.83744796,23.72636879,45.80490046,48.54483627,23.22815778,23.11874055,2.446990033,2.387405542,20.40902069,20.37607862,0.486468077,0.430982368,17.46424504,17.47389422,0,0,17.20991325,17.21479098,0.526911532,0.506549118,19.72091239,19.6922408,1.167895744,1.231486146,23.53917062,23.43264685,17.21020027,18.34433249,25.75117254,25.58035465,61.48557273,62.41032746,25.57581022,25.38662972,79.34282973,82.79143577,24.97843805,24.79728466,0.529050189,0.533513222,0.548953049,0.520696168,0.453912574,0.400733945,0.374414463,0.354171614,0.346427415,0.342088505,0.34427415,0.437468969,1165.097447,1152.917219,15.56721869,-16.51645179,837147.4529,2.88E-05,368.1043131,349.9315726,0.073370472,0.142518963,2,0.755532139,0.949290061
7,AGO,Angola,9,Huambo,NA,NA,Província,Province,AGO9,9,201.1066586,193.8834027,20.21451756,19.95618799,170.6721573,168.9541939,20.70415958,20.33958835,241.763863,238.7073171,20.94217042,20.51834862,140.3246555,137.1689471,20.48401552,20.25276858,14.97530549,15.21653778,18.60956076,18.4227436,0.003345258,0.02379536,16.91771181,16.70511837,0,0,16.68461494,16.68241524,2.573529984,3.198096371,18.55632402,18.67386791,19.11309218,22.35455086,20.52642665,20.55924094,118.9025419,124.1136228,20.66179438,20.61226411,202.4851422,197.6454491,20.17832337,20.01319691,246.0713073,240.3206425,20.1449408,19.93942417,0.669303633,0.678607266,0.686678201,0.67232699,0.600973183,0.501890138,0.442175606,0.416691176,0.467283737,0.535536332,0.607707612,0.6733391,1635.139114,1653.161587,15.74845387,-12.57597745,1997387.319,0.000708094,118.3556292,51.24552437,0.613869656,0.249862285,2,0.568527919,0.635767022
7,AGO,Angola,10,Huila,NA,NA,Província,Province,AGO10,10,155.1136002,158.741401,20.6315607,21.61502788,149.8493614,149.5327642,20.48325313,21.46325783,229.565858,213.9982425,20.67139242,21.62453124,98.57309652,91.86693447,20.36863008,21.20826915,5.937304593,5.084107457,17.96102638,18.64183479,0.044964827,0.052221943,15.67051446,16.14919608,0,0,15.76421348,16.10359429,0.846982886,0.571930705,18.0915792,18.49836405,5.609796258,4.24805423,20.83217545,21.57038013,65.74798311,54.08034145,21.96562156,22.93267789,123.1725564,112.423048,21.37710631,22.43165352,147.1134663,141.7278433,20.78485438,21.79798343,0.618026738,0.618283422,0.649331551,0.629053476,0.543363636,0.46513369,0.421187166,0.387882353,0.395529412,0.416935829,0.448406417,0.572529412,1388.739091,1493.192387,14.94851908,-14.74231844,2565164.851,0.000462436,220.9157182,152.4983178,0.375818329,0.198591008,3,0.692549843,0.966520122
7,AGO,Angola,11,Luanda,NA,Loanda,Província,Province,AGO11,11,34.96503532,34.30322581,27.12658233,26.94220384,57.0111515,58.52903226,28.04543005,27.76057669,132.2529837,135.0387097,28.14417374,27.86278315,168.2553397,166.5612903,27.89972943,27.63170534,20.01444619,19.29032258,26.58559364,26.28655701,1.53E-05,0.006451613,23.53285208,23.26818369,1.53E-05,0.006451613,21.79666209,21.52336918,0.960760675,0.716129032,22.03845503,21.72308986,2.403526507,2.083870968,23.44353281,23.1865462,7.298095212,7.916129032,25.2104945,25.07218794,46.81097667,54.52258065,26.3208714,26.14335072,44.62075456,45.71612903,26.41571974,26.2877776,0.410252101,0.398487395,0.512773109,0.507394958,0.487058824,0.430084034,0.396134454,0.365546218,0.361512605,0.369747899,0.414453782,0.476638655,71.18652144,69.75921878,13.32047289,-8.974470805,6284191.5,0.032230632,17.17632682,0.9390212,0.172634349,0.37168967,4,0.333333333,0
7,AGO,Angola,12,Lunda Norte,NA,NA,Província,Province,AGO12,12,179.1648746,182.2917372,22.77150738,22.57730548,161.8537646,164.2004517,23.04823734,22.85138189,213.3037053,216.2330134,22.97450148,22.78000752,169.7184418,169.8836815,23.13289634,22.93591192,27.07083103,26.87972897,22.83224398,22.59709391,3.077810228,3.216450216,21.34101724,21.09688539,2.882713246,2.821005082,21.76994903,21.53495428,21.15109208,21.88537549,22.95617096,22.79656918,75.68303638,76.93242989,23.46365095,23.2887589,152.0509972,153.7248259,23.22607568,23.0449411,223.3967323,225.6689253,22.66843815,22.47839036,206.256968,208.839074,22.60201282,22.42928819,0.758497248,0.758739969,0.76035944,0.754199881,0.705822667,0.618096691,0.510017906,0.479132568,0.610130645,0.752154652,0.808322833,0.799310299,962.5823581,918.6637819,19.49508721,-8.649296179,949611.1096,0.000577877,299.4946466,274.9034246,0.192512747,0.219465492,6,0.0171875,1
7,AGO,Angola,13,Lunda Sul,NA,NA,Província,Province,AGO13,13,198.6910723,200.491083,22.25510529,22.12318535,183.548834,187.7304213,22.49560091,22.33748044,228.2274292,229.4768674,22.4309942,22.30458825,138.301677,136.9431378,22.52636848,22.35856395,14.82114148,13.91005428,21.59568479,21.31551509,1.098729868,0.966141122,19.69063726,19.46168517,0.162859852,0.321530111,19.81273111,19.6475606,8.796459607,8.310157663,21.6417352,21.53965678,43.65638049,41.70457483,23.10671667,23.02657328,121.1036529,122.5776686,23.10280065,22.98080951,194.3822548,187.8115792,22.29798168,22.18841147,213.8952663,217.9511502,22.15566535,22.05663997,0.766285556,0.763982325,0.761579674,0.757602872,0.704650649,0.619674123,0.542247998,0.49375863,0.589373101,0.729096935,0.794101077,0.792537973,1130.163262,1123.447565,20.65506875,-10.17816421,468406.0961,0.000373746,351.4846837,243.8281649,0.17531025,0.182325845,5,0.005393743,1
7,AGO,Angola,14,Malanje,NA,Malange,Província,Province,AGO14,14,140.432466,154.7100922,22.32956885,22.42965067,128.9230981,142.6501698,22.60800859,22.67373119,201.713497,204.2588549,22.59408824,22.61911596,169.1043078,163.0223193,22.41217004,22.58155362,21.40247613,21.98811257,21.6632574,21.83415042,0.933247907,0.712518195,19.74902363,19.76923632,0.625755561,0.678796701,19.71219595,19.87790783,6.256712495,6.624696749,21.0919435,21.37749151,41.6393667,44.94808345,22.28411568,22.65476175,131.1785587,125.6242115,22.47872449,22.71965647,204.0722547,204.4968462,22.12101906,22.2524532,160.2876605,177.5470645,22.14551638,22.22970987,0.782871563,0.770200139,0.775708319,0.764295162,0.715259311,0.620878872,0.510506439,0.467777584,0.525339367,0.673172642,0.780281935,0.787852419,1001.409098,1041.033882,16.95836776,-9.489812339,925611.7533,0.001225421,307.9599697,162.3335384,0.257349705,0.224367319,6,0.378818737,1
7,AGO,Angola,15,Moxico,NA,NA,Província,Province,AGO15,15,209.4216393,212.0440774,21.42607522,21.47457939,192.260746,190.1515858,21.43601786,21.3699467,210.2833446,197.8158881,21.40602824,21.27495351,96.46215187,79.68740501,21.20360939,20.87262984,7.911093221,7.591143986,19.274396,18.57809463,0.061546833,0.074070321,17.04949077,16.28074861,0,0,16.99228671,16.13174831,2.921013898,2.156044179,19.28803371,18.49283858,18.42369378,13.81396291,21.89561941,21.4096711,78.63228617,61.80707265,22.41369519,22.33495349,165.3576966,155.2423751,21.53643024,21.67629547,214.7559892,208.7226669,21.30810769,21.36604559,0.714393096,0.717039098,0.71846143,0.712805918,0.680569919,0.62878901,0.573704826,0.523580838,0.536206411,0.617283551,0.675569567,0.714650933,1224.559157,1238.007656,21.04208713,-12.87705255,698366.8119,0.000209332,523.4056288,428.0391095,0.136988875,0.191583989,4,0.032083333,0.999462004
7,AGO,Angola,16,Namibe,NA,Moçâmedes|Mossamedes,Província,Province,AGO16,16,36.75726031,41.90497275,25.1547307,25.05032397,42.59332454,48.84128065,25.25356312,25.01321322,89.29244232,92.09638965,25.54986572,25.18527153,37.17673872,36.16280654,25.59157316,25.27436539,1.051812344,0.958787466,24.71942147,24.32773807,0.003776509,0.003065395,22.22588231,21.79101011,0,0,20.69027258,20.36395782,0.494786462,0.124318801,20.49668614,20.3281288,0.637403105,0.532016349,21.96689656,21.85777867,11.92418105,10.0609673,24.1875622,24.14510875,25.82577682,25.09128065,25.11115587,24.91496101,32.68263674,32.29938692,24.93913188,24.71052886,0.316636593,0.304922411,0.351476001,0.357805846,0.332515337,0.300447492,0.28634428,0.280129917,0.272140022,0.265304944,0.277343919,0.319206063,562.8126772,429.7994867,12.73019897,-15.48448086,400146.3048,9.98E-05,380.1300352,327.9996265,0.024547083,0.185273096,3,0.332859175,0.214285714
7,AGO,Angola,17,Uige,NA,NA,Província,Province,AGO17,17,126.830817,126.7116824,23.01187032,23.49784314,127.3039928,124.5418158,23.30974581,23.90250048,192.4175777,182.1893915,23.45100604,24.03926718,234.5438521,231.1164985,23.28667561,23.86276732,75.56463707,77.22551253,22.91760588,23.39363618,5.1389445,5.145785877,21.42213712,21.82565832,1.946860961,2.619264562,20.21894237,20.73454085,5.701146164,7.313049138,20.70620339,21.28782427,43.13877579,45.2118451,21.85899329,22.45447445,143.1396328,136.5665473,22.68036682,23.18761342,228.9633857,206.9290596,22.62287555,23.13805534,164.5988595,162.9622519,23.00497479,23.57261437,0.756094968,0.760892984,0.767902197,0.756498937,0.748688873,0.69097803,0.574769667,0.564195606,0.602402551,0.691835578,0.79443657,0.786420978,797.1852709,884.8155806,15.48609693,-7.024466388,1363948.351,0.000763939,315.9068926,183.5003651,0.416625254,0.364115152,6,0.002777778,0.993786063
7,AGO,Angola,18,Zaire,NA,NA,Província,Province,AGO18,18,101.1343831,94.85939197,25.90229108,25.77788119,116.9197709,110.1970684,26.36390692,26.31024009,161.8079543,157.7100977,26.69311282,26.64562525,200.2360113,201.6058632,26.41534516,26.33589141,67.39029335,66.55808903,25.66045179,25.62657649,2.189302208,2.466340934,23.2757856,23.32485665,1.065589527,1.304017372,21.58079237,21.7213688,2.070039726,2.244299674,21.68642736,21.73374603,9.493436125,9.465255157,23.23835945,23.20071283,52.1642525,52.24809989,24.9188754,24.77274843,153.1358109,145.0928339,25.53719827,25.39803933,112.9248328,107.7709012,25.705071,25.59644083,0.712000774,0.743301084,0.769574303,0.759160217,0.754876161,0.689071207,0.566969814,0.539094427,0.550414087,0.550332817,0.702979876,0.739237616,311.1972969,282.3858321,13.56709737,-6.599474666,539477.65,0.000596816,242.5053377,190.7828641,0.336004809,0.442320209,5,0.125858124,0.504077094
24,BEN,Benin,1,Alibori,NA,NA,Département,Department,BEN1,1,0.012745062,0.020074349,25.67296901,25.72078811,1.185205768,1.198513011,28.22146562,28.25834943,7.665644819,7.779925651,31.18327943,31.15702601,31.31753206,30.97620818,32.3126995,32.30225127,94.16679897,91.14423792,30.56877928,30.57744229,135.0843219,133.932342,28.38632655,28.38273906,197.2106277,193.8713755,26.44406409,26.41570261,246.3784994,243.6171004,25.82733286,25.78011005,173.7888357,172.2438662,26.26417189,26.20641188,36.03546275,35.77992565,27.7723838,27.68897842,2.123421693,2.156133829,27.18024284,27.14826763,0.675022441,0.517472119,25.43750676,25.46080006,0.336268299,0.325600213,0.309741815,0.312009582,0.34904445,0.416566409,0.558733032,0.690535001,0.717013575,0.668911365,0.532254458,0.396715464,266.5126955,267.6472985,2.904159636,11.33421736,850491.4243,0.000688798,144.6803964,89.06092361,0.309806615,0.590162418,3,0.258675079,1
24,BEN,Benin,2,Atakora,NA,NA,Département,Department,BEN2,2,0.747630635,0.600558659,26.76982912,26.68293855,3.223441777,2.777467412,28.76958653,28.73102801,20.89914455,18.04748603,30.45212067,30.56744499,56.90282415,50.18621974,30.37773129,30.68900187,108.6313084,105.1238361,28.74720367,29.04579892,142.5761234,139.8640596,26.90360528,27.10495349,207.2172508,206.3743017,25.48454926,25.63694973,248.4870545,246.4329609,25.05744043,25.16960524,218.0026493,207.8798883,25.53358874,25.6688343,69.39827645,59.7839851,26.69348382,26.84637618,5.573938246,4.47858473,27.07695223,27.09879702,2.661811501,2.260707635,26.47408521,26.3936984,0.337109827,0.345576335,0.350880653,0.367242435,0.405596736,0.48567154,0.578578715,0.714512071,0.730812649,0.726467188,0.560299218,0.400741244,320.6715025,335.9797773,1.581715961,10.69353435,873721.0566,0.000808171,133.6025377,87.79233131,0.302418196,0.562381558,3,0.613168724,1
24,BEN,Benin,3,Atlantique,NA,NA,Département,Department,BEN3,3,10.38736334,8.442528736,27.72755975,27.68459604,34.52276282,34.20689655,28.78723961,28.82308646,78.43712541,78.18390805,28.96729586,28.94130214,122.451231,120.8793103,28.54910008,28.43539566,175.9448404,165.2413793,27.86554316,27.76347152,247.87911,223.8218391,26.52999098,26.38583698,115.385752,110.9252874,25.63386159,25.52422029,58.61535843,61.29310345,25.31756601,25.17966526,120.3049557,119.8390805,26.03575854,25.97606263,130.1922462,123.3793103,26.67264016,26.56116987,39.0995622,34.92528736,27.80298679,27.70861673,15.26915293,14.05172414,27.60094623,27.56320026,0.603222506,0.605677749,0.637595908,0.677953964,0.753606138,0.782608696,0.770332481,0.747468031,0.749309463,0.757749361,0.760818414,0.667672634,49.48336541,28.20009022,2.221642721,6.611915561,1690669.969,0.010859791,38.13177442,31.64805986,0.770579022,0.604080469,6,0.611111111,1
24,BEN,Benin,4,Borgou,NA,NA,Département,Department,BEN4,4,1.330655903,1.422587883,26.21471703,26.206899,4.736792933,4.842183994,28.13654193,28.13783691,29.28544385,29.2079282,29.22978508,29.2491279,63.87433763,64.16903515,29.19777354,29.21890799,130.6796523,129.0972326,27.68651513,27.72175621,149.199596,147.9506358,26.06573418,26.08972624,195.3639983,195.2311144,24.81427576,24.82920266,217.3295751,219.4674645,24.3600631,24.38158859,200.0455818,199.421092,24.88471795,24.9159611,76.01730156,74.68436799,25.91725593,25.92501718,4.056771051,4.133133882,26.35629773,26.29869863,1.361153397,1.287210172,25.6840345,25.64467015,0.388218567,0.383902983,0.401667131,0.451078896,0.503384444,0.598310566,0.641583496,0.719966546,0.733799833,0.71640368,0.603228325,0.462135489,344.9259175,357.5198366,2.766480957,9.788361596,1203647.913,0.001535515,110.1461325,75.55408647,0.635357654,0.53495163,4,0.730519481,1
24,BEN,Benin,5,Collines,NA,NA,Département,Department,BEN5,5,6.018586398,6.017832647,27.77385636,27.70136077,15.91332702,15.75720165,29.23418142,29.19130321,60.30802882,59.0617284,29.37605465,29.35110015,98.8874655,97.25377229,28.51674583,28.47781067,134.4181302,133.8079561,27.54894794,27.50846635,142.1418111,141.994513,26.27809077,26.2414266,168.4727837,168.3004115,25.13815916,25.08965703,156.7151798,158.1989026,24.77036778,24.71647738,163.1876464,165.0260631,25.44392871,25.39900136,98.02618465,97.91769547,26.3034741,26.24370918,8.896441482,8.875171468,27.45141313,27.35240605,7.020576663,6.787379973,27.24797146,27.13937449,0.444501702,0.422508508,0.461419543,0.588886728,0.665950413,0.703198833,0.727700535,0.740651434,0.739805542,0.743918328,0.644365581,0.501847351,195.5767835,196.2562808,2.207144395,8.129299876,866224.9684,0.002664364,92.14640243,74.94143671,0.484223327,0.518938466,4,0.759036145,1
24,BEN,Benin,6,Donga,NA,NA,Département,Department,BEN6,6,1.511294536,2.410958904,26.51510181,26.604274,5.722622965,7.131849315,28.38006435,28.42602059,36.81725467,40.75684932,29.34410802,29.22923974,76.40336535,77.95547945,28.70002743,28.52259587,127.138805,127.4965753,27.34889396,27.24967815,145.8215326,142.7534247,25.86935057,25.82298635,228.5386293,216.5513699,24.56974036,24.57690408,255.5176826,239.1061644,24.14595564,24.15477395,213.3792407,203.0239726,24.65373436,24.70137666,77.11478838,80.44691781,25.71790674,25.68986302,5.606026239,5.506849315,26.35971741,26.36692465,2.648476029,2.61130137,26.04780072,26.05071235,0.398070059,0.407191011,0.465684071,0.524216788,0.577276933,0.634500991,0.681493721,0.742048909,0.748790482,0.7240846,0.611064111,0.479365499,364.9952124,396.3725374,1.794703301,9.355628835,558963.1117,0.001891308,99.30864865,56.4268268,0.487274217,0.489828527,4,0.76744186,1
24,BEN,Benin,7,Kouffo,NA,NA,Département,Department,BEN7,7,5.510287294,5.915384615,27.6259278,27.71021539,34.72577975,32.22307692,28.76122986,28.88584618,84.27255238,81.64615385,28.69627135,28.80787697,119.0583668,118.3076923,28.13152725,28.21135392,145.5309619,142.9230769,27.42029491,27.48098475,152.0457609,152.2846154,26.02622001,26.10630765,105.3709336,109.4230769,25.11264472,25.1759385,81.51841714,87.05384615,24.92938966,24.96590761,130.482635,130.3923077,25.7174592,25.72003074,112.7270474,110.1461538,26.30040512,26.34483085,24.58279657,23.3,27.44538746,27.49295373,13.27426219,12.37692308,27.32719019,27.38852306,0.459380805,0.441919505,0.501547988,0.566749226,0.659814241,0.71126935,0.710340557,0.683962848,0.743405573,0.739133127,0.70755418,0.531640867,116.522093,120.8403485,1.786397892,7.027613306,725918.4521,0.003876345,52.80922838,31.89904826,0.534176862,0.640900155,6,0.608695652,1
24,BEN,Benin,8,Littoral,NA,NA,Département,Department,BEN8,8,13.13475731,13.42857143,27.76424255,27.73468372,34.67490049,34.71428571,28.73806172,28.71336283,78.23269868,78.85714286,29.06961884,28.99978992,122.317456,122,28.76432459,28.67373848,190.398838,190.5714286,28.05622589,27.98050063,274.8930734,275.2857143,26.77221132,26.71204649,120.7636678,120.8571429,25.83620095,25.76757921,55.52875958,55.42857143,25.52522867,25.44652503,121.7194313,122.2857143,26.11471876,26.05519186,138.9796625,140.4285714,26.93222706,26.86034175,42.67868756,43,28.05986992,28.00807081,17.35427191,17,27.70511522,27.69508934,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,6.266666667,3.711079873,2.41178984,6.364694714,388171.4162,0.779487179,0.043478261,0,0.083643123,0.13,5,0,1
24,BEN,Benin,9,Mono,NA,NA,Département,Department,BEN9,9,5.074747263,5.389830508,27.57652346,27.56273724,33.76336157,33.40677966,28.73058914,28.71261629,81.88932036,80.70338983,28.74626218,28.74910755,120.7743481,119.7118644,28.28416676,28.28170633,168.1413539,166.6864407,27.62592146,27.63059516,180.4289582,185.5847458,26.33053075,26.34518426,94.52601664,94.06779661,25.32771232,25.33979078,53.62902727,52.44915254,25.13526013,25.14105305,114.8477677,112.6271186,26.09698571,26.09300908,113.5447214,112.3728814,26.52568971,26.5400487,31.00882481,31.42372881,27.49420401,27.52857595,19.37735224,18.68644068,27.40738601,27.43376365,0.519058824,0.518352941,0.565647059,0.606352941,0.705411765,0.742823529,0.739764706,0.730588235,0.705882353,0.716705882,0.734352941,0.586823529,28.33482944,33.27789345,1.825421984,6.585359543,673935.8686,0.009432903,40.71089198,34.50154265,0.727904908,0.592436263,5,0.75,1
24,BEN,Benin,10,Oueme,NA,NA,Département,Department,BEN10,10,13.65002196,12.11904762,27.84178178,27.84991603,33.88348635,33.64285714,28.89663245,28.96344024,81.85073032,79.95238095,29.07796992,29.11150694,120.7937307,120.1666667,28.59535218,28.56193604,188.1744448,179.8214286,27.93912152,27.91005484,262.4948737,246.3095238,26.57620575,26.50328473,127.9381916,125.7261905,25.83420319,25.77209214,58.51800366,62.02380952,25.32847654,25.26713705,131.8231081,130.4642857,25.99896079,25.95782071,146.2072868,138,26.71083787,26.7129971,40.13194476,37.23809524,27.92151718,27.91502993,15.3441979,14.38095238,27.79966111,27.80385533,0.538823529,0.542941176,0.567941176,0.61,0.704705882,0.745588235,0.727941176,0.727647059,0.699411765,0.72,0.696176471,0.596764706,24.70251572,18.99197407,2.539619685,6.626817995,1133589.656,0.021266541,26.88553459,10.31533145,0.501189263,0.570177245,7,0.588235294,1
24,BEN,Benin,11,Plateau,NA,NA,Département,Department,BEN11,11,9.212401962,7.856382979,27.84300174,27.91246794,31.93511757,29.72340426,29.02213628,29.12408516,75.39922863,70.80851064,29.10508709,29.17378722,124.2413519,122.5,28.41095868,28.44200002,164.0159829,155.8138298,27.6933107,27.68585104,207.7018492,192.8829787,26.18390288,26.19231925,141.1569533,145.6489362,25.48328606,25.41310643,86.85437239,100.4148936,24.98162483,24.9358085,147.425304,154.2340426,25.6452074,25.60874474,129.0944942,122.1117021,26.4383533,26.40504257,31.93240213,27.75531915,27.67303748,27.67336178,13.60589628,12.7712766,27.63851363,27.6466597,0.462494118,0.453458824,0.491717647,0.553129412,0.680329412,0.725082353,0.746117647,0.735670588,0.751905882,0.765458824,0.726635294,0.575152941,107.6242744,91.80859668,2.628894877,7.179497971,660827.6781,0.002698256,49.77689873,31.41355521,0.530906935,0.606176342,7,0.55,1
